id,title,channelId,publishedAt
-tYi4cNhQZw,矢島美容室 / ニホンノミカタ-ネバダカラキマシタ-,UC1oPBUWifc0QOOY8DEKhLuQ,2008-12-18T21:12:58Z
VuNIsY6JdUw,Taylor Swift - You Belong With Me,UCANLZYMidaCbLQFWXBC95Jg,2009-06-16T22:02:30Z
CSvFpBOe8eY,System Of A Down - Chop Suey! (Official Video),UCvtZDkeFxMkRTNqfqXtxxkw,2009-10-03T04:45:02Z
Zi_XLOBDo_Y,Michael Jackson - Billie Jean (Official Video),UCulYu1HEIa7f70L2lYZWHOw,2009-10-03T04:44:09Z
YlUKcNNmywk,Red Hot Chili Peppers - Californication [Official Music Video],UCEuOwB9vSL1oPKGNdONB4ig,2009-10-27T02:35:59Z
QNJL6nfu__Q,Michael Jackson - They Don’t Care About Us (Brazil Version) (Official Video),UCulYu1HEIa7f70L2lYZWHOw,2009-10-03T04:50:06Z
lDK9QqIzhwk,Bon Jovi - Livin&#39; On A Prayer (Official Music Video),UCwlTofOAY79PS_GhmborAdA,2009-06-17T00:35:28Z
sOnqjkJTMaA,Michael Jackson - Thriller (Official Video),UCulYu1HEIa7f70L2lYZWHOw,2009-10-03T06:51:49Z
9BMwcO6_hyA,Bon Jovi - Always (Official Music Video),UCwlTofOAY79PS_GhmborAdA,2009-06-17T00:24:48Z
8xg3vE8Ie_E,Taylor Swift - Love Story,UCANLZYMidaCbLQFWXBC95Jg,2009-06-16T21:56:20Z
oofSnsGkops,James Blunt - You&#39;re Beautiful (Video),UCUg8KhMXhFxJm-YQzOQ7nPw,2009-10-27T00:29:52Z
iywaBOMvYLI,System Of A Down - Toxicity (Official Video),UCvtZDkeFxMkRTNqfqXtxxkw,2009-10-02T15:16:02Z
LeiFF0gvqcc,Michael Jackson - Remember The Time (Official Video),UCulYu1HEIa7f70L2lYZWHOw,2009-10-03T04:54:19Z
FJfFZqTlWrQ,P!nk - So What (Official Music Video),UCXJDX1KK6t121Z9FLhu5o2A,2009-10-25T07:03:43Z
RF0HhrwIwp0,Kings Of Leon - Sex on Fire,UC09rjW-THj6e3WgMKSc5Bvg,2009-10-03T04:37:20Z
vabnZ9-ex7o,Nirvana - Come As You Are,UCzGrGrvf9g8CVVzh_LvGf-g,2009-06-16T21:34:49Z
HzZ_urpj4As,Michael Jackson - The Way You Make Me Feel (Official Video),UCulYu1HEIa7f70L2lYZWHOw,2009-10-03T04:48:18Z
F2AitTPI5U0,Michael Jackson - Black Or White (Official Video - Shortened Version),UCulYu1HEIa7f70L2lYZWHOw,2009-10-03T06:10:38Z
zUzd9KyIDrM,System Of A Down - B.Y.O.B. (Official Video),UCvtZDkeFxMkRTNqfqXtxxkw,2009-10-03T04:50:13Z
dsUXAEzaC3Q,Michael Jackson - Bad (Shortened Version),UCulYu1HEIa7f70L2lYZWHOw,2009-10-03T20:55:06Z
TOrnUquxtwA,Justin Timberlake - What Goes Around...Comes Around,UCsXfDf1CDgU3SCt0gxJNXGg,2009-10-03T21:26:21Z
fregObNcHC8,Nirvana - The Man Who Sold The World (MTV Unplugged),UCzGrGrvf9g8CVVzh_LvGf-g,2009-06-16T22:56:31Z
Ns9YYSqLxyI,Marc Anthony - Valio La Pena (Salsa Version),UCQhOf1GhzkMsyLAFwrnG8XQ,2009-10-03T04:46:22Z
r00ikilDxW4,Green Day - 21 Guns [Official Music Video],UCqC_GY2ZiENFz2pwL0cSfAw,2009-10-08T01:24:21Z
L-iepu3EtyE,System Of A Down - Aerials (Official Video),UCvtZDkeFxMkRTNqfqXtxxkw,2009-10-03T04:51:24Z
XAi3VTSdTxU,Michael Jackson - Earth Song (Official Video),UCulYu1HEIa7f70L2lYZWHOw,2009-10-03T04:46:05Z
KrZHPOeOxQQ,Bon Jovi - You Give Love A Bad Name (Official Music Video),UCwlTofOAY79PS_GhmborAdA,2009-06-16T22:10:30Z
yURRmWtbTbo,Michael Jackson - Don’t Stop &#39;Til You Get Enough (Official Video),UCulYu1HEIa7f70L2lYZWHOw,2009-10-03T21:00:43Z
DnGdoEa1tPg,System Of A Down - Lonely Day (Official Video),UCvtZDkeFxMkRTNqfqXtxxkw,2009-10-03T07:35:20Z
kVpv8-5XWOI,"Train - Hey, Soul Sister (Official Video)",UC5e_2fVZJ2heCb799A04AtA,2009-11-14T14:32:17Z
Sb5aq5HcS1A,Red Hot Chili Peppers - Dani California [Official Music Video],UCEuOwB9vSL1oPKGNdONB4ig,2009-10-27T02:33:19Z
gnhXHvRoUd0,Kings Of Leon - Use Somebody (Official Video),UC09rjW-THj6e3WgMKSc5Bvg,2009-10-03T04:39:09Z
GemKqzILV4w,Snow Patrol - Chasing Cars (Official Video),UCS4bqe_kRDbaKsrpqfHZ08A,2009-06-26T19:34:29Z
8DyziWtkfBw,Red Hot Chili Peppers - Can&#39;t Stop [Official Music Video],UCEuOwB9vSL1oPKGNdONB4ig,2009-10-27T02:33:12Z
pAyKJAtDNCw,Michael Jackson - You Are Not Alone (Official Video),UCulYu1HEIa7f70L2lYZWHOw,2009-10-03T20:55:24Z
NUTGr5t3MoY,Green Day - Basket Case [Official Music Video],UCqC_GY2ZiENFz2pwL0cSfAw,2009-10-27T02:25:14Z
5X-Mrc2l1d0,Michael Jackson - Rock With You (Official Video),UCulYu1HEIa7f70L2lYZWHOw,2009-10-03T04:41:55Z
7Xf-Lesrkuc,Train - Drops of Jupiter (Official Video),UC5e_2fVZJ2heCb799A04AtA,2009-10-25T19:37:15Z
NvR60Wg9R7Q,Bon Jovi - Bed Of Roses (Official Music Video),UCwlTofOAY79PS_GhmborAdA,2009-06-17T00:44:51Z
VV1XWJN3nJo,Natalie Imbruglia - Torn (Official Video),UCPK9noEhqWa04l2ZP59Nbtg,2009-10-03T04:36:16Z
129kuDCQtHs,Bruce Springsteen - Dancing In the Dark (Official Video),UCkZu0HAGinESFynhe3R4hxQ,2009-10-03T20:55:36Z
w8KQmps-Sog,Muse - Uprising [Official Video],UCGGhM6XCSJFQ6DTRffnKRIw,2009-10-09T13:15:12Z
pkcJEvMcnEg,Nirvana - Lithium,UCzGrGrvf9g8CVVzh_LvGf-g,2009-06-16T22:57:12Z
GLvohMXgcBo,Red Hot Chili Peppers - Under The Bridge [Official Music Video],UCEuOwB9vSL1oPKGNdONB4ig,2009-10-27T02:32:53Z
h_L4Rixya64,Foo Fighters - Best Of You (Official Music Video),UCGRjJrpD2bmk9Ilq6nq80qg,2009-10-03T20:49:33Z
eBG7P-K-r1Y,Foo Fighters - Everlong (Official Music Video),UCGRjJrpD2bmk9Ilq6nq80qg,2009-10-03T04:49:58Z
Jb2stN7kH28,Taylor Swift - Our Song,UCANLZYMidaCbLQFWXBC95Jg,2009-06-17T00:49:50Z
1-7ABIM2qjU,Michael Jackson - You Rock My World (Official Video),UCulYu1HEIa7f70L2lYZWHOw,2009-10-03T07:52:30Z
BWf-eARnf6U,Michael Jackson - Heal The World (Official Video),UCulYu1HEIa7f70L2lYZWHOw,2009-10-03T04:53:04Z
NU9JoFKlaZ0,Green Day - Wake Me Up When September Ends [Official Music Video],UCqC_GY2ZiENFz2pwL0cSfAw,2009-10-27T02:28:05Z
YrLk4vdY28Q,Leonard Cohen - Hallelujah (Live In London),UCXWB-kykEYmLveG3Sw0LPOA,2009-10-03T04:30:07Z
LjhCEhWiKXk,Bruno Mars - Just The Way You Are [Official Video],UCoUM-UJ7rirJYP8CQ0EIaHA,2010-09-08T21:29:01Z
QGJuMBdaqIw,Katy Perry - Firework (Official Music Video),UC-8Q-hLdECwQmaWNwXitYDw,2010-10-28T19:37:50Z
SR6iYWJxHqs,Bruno Mars - Grenade [Official Video],UCoUM-UJ7rirJYP8CQ0EIaHA,2010-11-22T16:55:48Z
F57P9C4SAW4,Katy Perry - California Gurls (Official Music Video) ft. Snoop Dogg,UC-8Q-hLdECwQmaWNwXitYDw,2010-06-15T01:53:12Z
h_D3VFfhvs4,Michael Jackson - Smooth Criminal (Official Video),UCulYu1HEIa7f70L2lYZWHOw,2010-11-19T11:39:43Z
UAWcs5H-qgQ,Ed Sheeran - The A Team [Official Video],UC0C-w0YjGpqDXGB8IHb662A,2010-04-22T20:28:09Z
XPBwXKgDTdE,Taylor Swift - Mine,UCANLZYMidaCbLQFWXBC95Jg,2010-08-31T02:15:03Z
98WtmW-lfeE,Katy Perry - Teenage Dream (Official Music Video),UC-8Q-hLdECwQmaWNwXitYDw,2010-08-10T19:32:36Z
qHm9MG9xw1o,OneRepublic - Secrets (Official Music Video),UCQ5kHOKpF3-1_UCKaqXARRg,2010-05-13T00:31:24Z
XjVNlG5cZyQ,P!nk - Raise Your Glass,UCXJDX1KK6t121Z9FLhu5o2A,2010-11-02T22:36:37Z
lkHlnWFnA0c,【MV full】 ヘビーローテーション / AKB48 [公式],UCxjXU89x6owat9dA8Z-bzdw,2010-09-08T10:58:23Z
iWOyfLBYtuU,Florence + The Machine - Dog Days Are Over (2010 Version),UCDYfiBTEPexujA5wDWvxUnA,2010-03-12T16:37:21Z
-oCCnxBos10,Michael Jackson - Hold My Hand (Duet with Akon) (Official Video) ft. Akon,UCulYu1HEIa7f70L2lYZWHOw,2010-12-08T02:05:55Z
TPE9uSFFxrI,Muse - Resistance,UCGGhM6XCSJFQ6DTRffnKRIw,2010-02-10T12:12:41Z
PkQ5rEJaTmk,Swedish House Mafia - One (Your Name) (Official Video),UCtHY_7BXK9Bn3Dp3cjBgCLA,2010-07-14T02:31:22Z
xGbxsiBZGPI,ONE OK ROCK 「完全感覚Dreamer」,UCdIGbKA_8trRiOq7eGZ7oSA,2010-05-13T07:01:12Z
J-8VCL4uSUc,Train - Shake Up Christmas (Official Video),UC5e_2fVZJ2heCb799A04AtA,2010-11-29T20:33:16Z
j7CDb610Bg0,BUMP OF CHICKEN「天体観測」,UCOfESRUR5duQ2hMnTQ4oqhA,2010-12-11T04:50:38Z
tAwo-eudpH4,"Marc Anthony, Jennifer Lopez - Escapémonos (GRAMMYs on CBS)",UCQhOf1GhzkMsyLAFwrnG8XQ,2010-01-25T21:29:53Z
LCH1AsUydSc,Swedish House Mafia - Miami 2 Ibiza ft. Tinie Tempah (Official Video),UCtHY_7BXK9Bn3Dp3cjBgCLA,2010-10-02T00:18:51Z
3dm_5qWWDV8,Muse - Hysteria [Official Music Video],UCGGhM6XCSJFQ6DTRffnKRIw,2010-02-08T16:01:25Z
SwXtaahxjls,【MV full】 ポニーテールとシュシュ / AKB48 [公式],UCxjXU89x6owat9dA8Z-bzdw,2010-09-08T04:36:04Z
NGorjBVag0I,Leonard Cohen - Dance Me to the End of Love (Official Video),UCXWB-kykEYmLveG3Sw0LPOA,2010-03-10T16:13:33Z
l039y9FaIjc,Michael Jackson - Speed Demon (Official Video),UCulYu1HEIa7f70L2lYZWHOw,2010-12-12T12:34:08Z
1PhrvI6ecRs,SOPRANO - FERME LES YEUX ET IMAGINE-TOI FEAT. BLACKO [CLIP OFFICIEL],UCYne4N06sHVhRBXS0Lq5D8g,2010-11-18T03:31:20Z
VLPRQUbhIT0,SOPRANO - HIRO FEAT. INDILA [CLIP OFFICIEL],UCYne4N06sHVhRBXS0Lq5D8g,2010-11-19T16:21:06Z
ghZt2cILcCU,Train - Marry Me (Official Music Video),UC5e_2fVZJ2heCb799A04AtA,2010-12-12T15:20:39Z
2EIeUlvHAiM,Florence + The Machine - Cosmic Love,UCDYfiBTEPexujA5wDWvxUnA,2010-05-17T15:33:40Z
gFp7q-IJqno,Kings Of Leon - Pyro (Official Music Video),UC09rjW-THj6e3WgMKSc5Bvg,2010-12-09T11:30:16Z
CmwRQqJsegw,Muse - Feeling Good (Video),UCGGhM6XCSJFQ6DTRffnKRIw,2010-02-08T16:11:54Z
O2IuJPh6h_A,Muse - Time Is Running Out (video),UCGGhM6XCSJFQ6DTRffnKRIw,2010-02-16T09:23:58Z
41i4uCWST_U,Katy Perry - Teenage Dream (Director&#39;s Cut),UC-8Q-hLdECwQmaWNwXitYDw,2010-09-10T00:24:59Z
t1pqi8vjTLY,Michael Jackson - They Don&#39;t Care About Us (Prison Version) (Official Video),UCulYu1HEIa7f70L2lYZWHOw,2010-12-12T13:00:01Z
ptSjNWnzpjg,Taylor Swift - Fearless,UCANLZYMidaCbLQFWXBC95Jg,2010-02-26T17:13:59Z
4qLY0vbrT8Q,Michael Jackson - In the Closet (Official Video),UCulYu1HEIa7f70L2lYZWHOw,2010-12-12T13:03:15Z
MTvgnYGu9bg,Muse - Neutron Star Collision (Love Is Forever) [OFFICIAL VIDEO],UCGGhM6XCSJFQ6DTRffnKRIw,2010-05-21T23:17:50Z
m8Ed8in9Qng,Bruno Mars - The Other Side (feat. Cee Lo Green &amp; B.o.B) [Home Video],UCoUM-UJ7rirJYP8CQ0EIaHA,2010-07-14T21:03:14Z
mFu3YzRnyDU,P!nk - Trouble (Official Video),UCXJDX1KK6t121Z9FLhu5o2A,2010-10-20T00:28:53Z
wPBbMbKSZrQ,Kings Of Leon - Radioactive (Official Music Video),UC09rjW-THj6e3WgMKSc5Bvg,2010-09-08T07:40:22Z
F32epua9VQs,【MV full】 大声ダイヤモンド / AKB48 [公式],UCxjXU89x6owat9dA8Z-bzdw,2010-09-08T12:43:36Z
x1yOGhnmYfI,James Blunt - Stay The Night [OFFICIAL MUSIC VIDEO],UCUg8KhMXhFxJm-YQzOQ7nPw,2010-09-23T15:54:03Z
pKQlKygAMrg,【MV full】 涙サプライズ / AKB48 [公式],UCxjXU89x6owat9dA8Z-bzdw,2010-09-08T13:30:10Z
HDn_EK7VRwQ,【MV full】 Beginner / AKB48 [公式],UCxjXU89x6owat9dA8Z-bzdw,2010-12-13T10:49:48Z
eMqsWc8muj8,Muse - Bliss,UCGGhM6XCSJFQ6DTRffnKRIw,2010-02-08T16:15:41Z
bQqLKCg-UgA,【MV full】 RIVER / AKB48 [公式],UCxjXU89x6owat9dA8Z-bzdw,2010-09-08T12:03:52Z
dbB-mICjkQM,Muse - Plug In Baby (Official Video),UCGGhM6XCSJFQ6DTRffnKRIw,2010-02-08T16:19:40Z
qJ-Drv9tVjI,【MV full】 言い訳Maybe / AKB48 [公式],UCxjXU89x6owat9dA8Z-bzdw,2010-09-08T12:20:03Z
UHvgAJe8bvM,OneRepublic - Marchin On (Official Music Video),UCQ5kHOKpF3-1_UCKaqXARRg,2010-06-08T00:02:14Z
qhduQhDqtb4,Muse - New Born,UCGGhM6XCSJFQ6DTRffnKRIw,2010-02-08T16:23:32Z
i9LOFXwPwC4,Muse - Unintended,UCGGhM6XCSJFQ6DTRffnKRIw,2010-02-08T16:14:04Z
KlyXNRrsk4A,Katy Perry - Last Friday Night (T.G.I.F.) (Official Music Video),UC-8Q-hLdECwQmaWNwXitYDw,2011-06-12T23:00:00Z
QJO3ROT-A4E,One Direction - What Makes You Beautiful (Official Video),UCbW18JZRgko_mOGm5er8Yzg,2011-08-19T15:00:00Z
Ahha3Cqe_fk,Katy Perry - The One That Got Away (Official Music Video),UC-8Q-hLdECwQmaWNwXitYDw,2011-11-11T18:37:24Z
oRdxUFDoQe0,Michael Jackson - Beat It (Official Video),UCulYu1HEIa7f70L2lYZWHOw,2011-04-11T10:13:33Z
W-w3WfgpcGg,Bruno Mars - It Will Rain (Official Video),UCoUM-UJ7rirJYP8CQ0EIaHA,2011-11-10T22:06:13Z
t5Sd5c4o9UM,Katy Perry - E.T. ft. Kanye West (Official Music Video),UC-8Q-hLdECwQmaWNwXitYDw,2011-03-31T01:54:54Z
Bag1gUxuU0g,Lana Del Rey - Born To Die (Official Music Video),UC3N5y6UWKJaKqoU2b_0MfTQ,2011-12-14T20:48:50Z
x6UODla2hqE,Daddy Yankee - Llegamos a La Disco (Video Oficial),UC9TO_oo4c_LrOiKNaY6aysA,2011-09-10T10:23:39Z
mzJj5-lubeM,Red Hot Chili Peppers - Scar Tissue [Official Music Video],UCEuOwB9vSL1oPKGNdONB4ig,2011-07-15T22:26:46Z
cE6wxDqdOV0,Lana Del Rey - Video Games (Official Music Video),UC3N5y6UWKJaKqoU2b_0MfTQ,2011-10-16T08:00:00Z
nvfejaHz-o0,One Direction - Gotta Be You,UCbW18JZRgko_mOGm5er8Yzg,2011-11-08T14:44:27Z
QUwxKWT6m7U,Taylor Swift - Back To December,UCANLZYMidaCbLQFWXBC95Jg,2011-02-01T17:16:48Z
jYa1eI1hpDE,Taylor Swift - Mean,UCANLZYMidaCbLQFWXBC95Jg,2011-05-13T22:55:22Z
0NKUpo_xKyQ,Ellie Goulding - Lights (Official Video),UCvu362oukLMN1miydXcLxGg,2011-01-20T17:56:25Z
ocDlOD1Hw9k,P!nk - F**kin&#39; Perfect (Explicit Version),UCXJDX1KK6t121Z9FLhu5o2A,2011-01-19T20:05:41Z
RtBbinpK5XI,Red Hot Chili Peppers - The Adventures of Rain Dance Maggie [Official Music Video],UCEuOwB9vSL1oPKGNdONB4ig,2011-08-17T17:41:52Z
fhseD2tRLUY,少女時代 / ＭＲ．ＴＡＸＩ　（DANCE VER.）,UCl2aT0nRejTCQO_LHZAftBw,2011-04-25T12:51:39Z
1iBm60uJXvs,Bruno Mars - Liquor Store Blues (feat. Damian Marley) [Official Video],UCoUM-UJ7rirJYP8CQ0EIaHA,2011-03-04T18:58:37Z
nN6VR92V70M,Taylor Swift - The Story Of Us,UCANLZYMidaCbLQFWXBC95Jg,2011-05-25T21:44:56Z
BXpdmKELE1k,Swedish House Mafia - Save The World (Official Video),UCtHY_7BXK9Bn3Dp3cjBgCLA,2011-05-19T23:25:00Z
zYoYoBtLqOY,KARA - STEP M/V,UCbxYZzVHUrv-AhR6KZzGo0A,2011-09-05T16:05:09Z
LZ34LlaIk88,Taylor Swift - Ours,UCANLZYMidaCbLQFWXBC95Jg,2011-12-06T08:00:00Z
WdhMjzfg6-k,【MV full】 フライングゲット （ダンシングバージョン） / AKB48 [公式],UCxjXU89x6owat9dA8Z-bzdw,2011-10-27T04:09:51Z
oKar-tF__ac,Taylor Swift - Sparks Fly,UCANLZYMidaCbLQFWXBC95Jg,2011-08-11T18:18:12Z
oDNcL1VP3rY,Red Hot Chili Peppers - Tell Me Baby [Official Music Video],UCEuOwB9vSL1oPKGNdONB4ig,2011-07-19T22:11:56Z
zjGtTUfPcI4,Michael Jackson - Hollywood Tonight (Official Video),UCulYu1HEIa7f70L2lYZWHOw,2011-03-10T01:59:42Z
_l09H-3zzgA,The Strokes - Under Cover of Darkness (Official Music Video),UC_JnlnBEy6F7CuwIQ-KSGBg,2011-02-26T00:29:57Z
Xu3FTEmN-eg,The Chemical Brothers - Galvanize (Official Music Video),UC11RIQQg3bSkGtnpx9dom5g,2011-07-15T23:45:41Z
0XcN12uVHeQ,Red Hot Chili Peppers - Soul To Squeeze [Official Music Video],UCEuOwB9vSL1oPKGNdONB4ig,2011-07-15T22:04:03Z
EPhWR4d3FJQ,Bruce Springsteen - Born in the U.S.A. (Official Video),UCkZu0HAGinESFynhe3R4hxQ,2011-03-10T21:06:23Z
bV4vcr8E4HU,ONE OK ROCK 「Re:make」,UCdIGbKA_8trRiOq7eGZ7oSA,2011-09-21T02:23:58Z
EDv7efxb4No,One Direction - One Thing (Acoustic Video),UCbW18JZRgko_mOGm5er8Yzg,2011-12-06T23:29:11Z
fBf2v4mLM8k,Ellie Goulding - Starry Eyed (Official Video),UCvu362oukLMN1miydXcLxGg,2011-07-28T07:00:00Z
KDcgOpUp2nc,ZAZ - Eblouie par la nuit (Clip officiel),UCmQZ7aYY8YH6HHhY2Jx2a9Q,2011-11-17T18:29:27Z
EqWRaAF6_WY,Foo Fighters - My Hero (Official Music Video),UCGRjJrpD2bmk9Ilq6nq80qg,2011-03-18T19:35:42Z
18oYGsmUprM,Katy Perry - E.T. (Audio),UC-8Q-hLdECwQmaWNwXitYDw,2011-01-28T10:22:07Z
Imixg3jrJS8,Ellie Goulding - Lights (Bassnectar Remix / Official Video),UCvu362oukLMN1miydXcLxGg,2011-07-14T12:11:35Z
DBOuqyqmtJk,Kings Of Leon - Back Down South (Official Music Video),UC09rjW-THj6e3WgMKSc5Bvg,2011-05-27T17:49:04Z
mZvHEoO0qUQ,Jai Maa Vaishnodevi I English Subtitles I Watch online Full Movie I GULSHAN KUMAR I GAJENDRA CHAUHAN,UCaayLD9i5x4MmIoVZxXSv_g,2011-12-23T21:43:26Z
WgjgACnHuWQ,ONE OK ROCK 「アンサイズニア」,UCdIGbKA_8trRiOq7eGZ7oSA,2011-01-13T18:13:37Z
v-nNksBWxNI,Red Hot Chili Peppers - Desecration Smile [Official Music Video],UCEuOwB9vSL1oPKGNdONB4ig,2011-07-19T22:18:23Z
hmAaBAZtTiY,back number - 花束 (Short ver.),UCl2aT0nRejTCQO_LHZAftBw,2011-05-23T06:04:57Z
unzWJWiCALA,Justin Timberlake - What Goes Around...Comes Around (Director&#39;s Cut),UCsXfDf1CDgU3SCt0gxJNXGg,2011-07-22T15:21:09Z
GwTXwJg6_VE,Snow Patrol - Called Out In The Dark (Official Video),UCS4bqe_kRDbaKsrpqfHZ08A,2011-08-17T09:00:00Z
kbpqZT_56Ns,Foo Fighters - Rope (Official Music Video),UCGRjJrpD2bmk9Ilq6nq80qg,2011-03-11T00:17:28Z
pHtDaScwNjU,KARA - ミスター M/V,UCbxYZzVHUrv-AhR6KZzGo0A,2011-03-08T05:55:02Z
0U_jGVEKr9s,The Strokes - Taken for a Fool (Official Music Video),UC_JnlnBEy6F7CuwIQ-KSGBg,2011-07-08T07:00:00Z
s0trVuuUOY8,SOPRANO - REGARDE-MOI [CLIP OFFICIEL],UCYne4N06sHVhRBXS0Lq5D8g,2011-04-14T21:01:58Z
lj6tWFzwwkQ,iwan fals - ujung aspal pondok gede,UCr87n_DxXQm9CgObF_6O20g,2011-09-17T13:08:12Z
fbafd6UV3w4,Swedish House Mafia vs. Knife Party - Antidote,UCtHY_7BXK9Bn3Dp3cjBgCLA,2011-12-19T08:01:00Z
k0BWlvnBmIE,Katy Perry - Wide Awake (Official Video),UC-8Q-hLdECwQmaWNwXitYDw,2012-06-18T23:53:07Z
