id,title,channelId,publishedAt
a1w0lsZX8Lk,Marília Mendonça - Alô Porteiro - Vídeo Oficial do DVD,UCwfEOn0O1DWcyTgzVVu28ig,2015-08-05T18:14:56Z
Wg92RrNhB8s,Ariana Grande - One Last Time (Lyric Video),UC0VOyT2OCBKdQhF3BAbZ-1g,2015-02-06T17:00:05Z
7hPMmzKs62w,Madonna - Bitch I&#39;m Madonna ft. Nicki Minaj,UCmQmc-Y4N9btVMUS1BfnyDw,2015-06-18T07:00:01Z
mdiX9gfiBjU,Marília Mendonça - Sentimento Louco - Vídeo Oficial do DVD,UCwfEOn0O1DWcyTgzVVu28ig,2015-08-06T18:13:30Z
JPWjJlNtE_w,Marília Mendonça - Como faz com ela - Vídeo Oficial do DVD,UCwfEOn0O1DWcyTgzVVu28ig,2015-07-26T22:00:00Z
HL_uHQDi_0w,Marília Mendonça Impasse Part Henrique e Juliano - Vídeo Oficial do DVD,UCwfEOn0O1DWcyTgzVVu28ig,2015-07-14T18:06:29Z
CxKRaR6kFYs,Marília Mendonça - O Que Falta Em Você Sou Eu - Vídeo Oficial do DVD,UCwfEOn0O1DWcyTgzVVu28ig,2015-08-07T19:00:00Z
2HwD3wliSgw,Marília Mendonça - Folgado - Vídeo Oficial do DVD,UCwfEOn0O1DWcyTgzVVu28ig,2015-07-29T00:00:00Z
RRozxcyu0kI,Marília Mendonça - Quatro e quinze - Vídeo Oficial do DVD,UCwfEOn0O1DWcyTgzVVu28ig,2015-07-29T19:00:00Z
wqtRqLWe8Uo,Marília Mendonça - O Que É Amor Pra Você - Vídeo Oficial do DVD,UCwfEOn0O1DWcyTgzVVu28ig,2015-07-21T00:02:42Z
cUsYWdJzmeM,Marília Mendonça - Meu Cupido é Gari - Vídeo Oficial do DVD,UCwfEOn0O1DWcyTgzVVu28ig,2015-08-14T18:12:37Z
9B7_KTYrTeM,Marília Mendonça - Essas Nossas Brigas - Vídeo Oficial do DVD,UCwfEOn0O1DWcyTgzVVu28ig,2015-08-09T22:00:00Z
N7VCLNBNJQs,Shawn Mendes - Never Be Alone,UC4-TgOSMJHn-LtY4zCzbQhw,2015-02-25T23:00:01Z
JfgOjtq440o,back number - 「クリスマスソング」Music Video,UCl2aT0nRejTCQO_LHZAftBw,2015-10-27T06:00:01Z
M0y38wobAyo,Marília Mendonça - Esse Cara Aqui Do Lado - Vídeo Oficial do DVD,UCwfEOn0O1DWcyTgzVVu28ig,2015-07-27T23:39:05Z
C-o8pTi6vd8,＜ノラガミARAGOTO＞OPテーマ  THE ORAL CIGARETTES「狂乱 Hey Kids!!」MusicVideo,UCdIGbKA_8trRiOq7eGZ7oSA,2015-10-14T09:00:00Z
hP23CNAyPQ4,Marília Mendonça - Me Desculpe Mas Eu Sou Fiel - Vídeo Oficial do DVD,UCwfEOn0O1DWcyTgzVVu28ig,2015-08-08T20:00:00Z
TOTV-LPQz4I,Marília Mendonça - Entre Quatro Paredes - Vídeo Oficial do DVD,UCwfEOn0O1DWcyTgzVVu28ig,2015-08-17T20:43:53Z
xXEx0DyIMks,Shawn Mendes - Imagination (Audio),UC4-TgOSMJHn-LtY4zCzbQhw,2015-04-14T07:00:04Z
rEPjVthTNWg,Marília Mendonça - Silêncio - Vídeo Oficial do DVD,UCwfEOn0O1DWcyTgzVVu28ig,2015-07-30T13:21:43Z
5ZDsCJ4rGD4,ZAZ - Si jamais j&#39;oublie (Clip officiel),UCmQZ7aYY8YH6HHhY2Jx2a9Q,2015-09-07T15:05:17Z
cNvrW9a_aLs,Shawn Mendes - Aftertaste,UC4-TgOSMJHn-LtY4zCzbQhw,2015-04-17T16:00:04Z
UqLRqzTp6Rk,Muse - Psycho [Official Lyric Video],UCGGhM6XCSJFQ6DTRffnKRIw,2015-03-12T17:47:19Z
TObtwHlfLFk,Shawn Mendes &amp; Hailee Steinfeld - Stitches ft. Hailee Steinfeld,UC4-TgOSMJHn-LtY4zCzbQhw,2015-07-28T19:00:00Z
4FDIWr0K6sA,Marília Mendonça - Hoje Somos Só Metade - Vídeo Oficial do DVD,UCwfEOn0O1DWcyTgzVVu28ig,2015-07-24T12:20:03Z
rOU4YiuaxAM,"BUMP OF CHICKEN「Hello,world!」",UCOfESRUR5duQ2hMnTQ4oqhA,2015-04-30T23:00:00Z
gsVGf1T2Hfs,SEKAI NO OWARI - Dragon Night,UCOYmRdtvvcQPspSmW8QsJhQ,2015-06-16T14:59:55Z
3exsRhw3xt8,UNISON SQUARE GARDEN「シュガーソングとビターステップ」ショートVer.,UC1uZYgOfncA-Gnk0GsLVK5A,2015-05-15T09:00:00Z
I5sJhSNUkwQ,Muse - Dead Inside [Official Music Video],UCGGhM6XCSJFQ6DTRffnKRIw,2015-04-28T15:59:18Z
5sGOwFVUU0I,Måns Zelmerlöw - Heroes (Sweden) - LIVE at Eurovision 2015 Grand Final,UCRpjHHu8ivVWs73uxHlWwFA,2015-05-23T20:14:11Z
GgDxv0Qg_Rg,Madonna - Ghosttown,UCmQmc-Y4N9btVMUS1BfnyDw,2015-04-08T17:20:00Z
u9h7Teiyvc8,Madonna - Living For Love (Official Video),UCmQmc-Y4N9btVMUS1BfnyDw,2015-02-06T18:00:03Z
l-9VZZWtMfQ,2CELLOS - They Don&#39;t Care About Us - Michael Jackson [OFFICIAL VIDEO],UCyjuFsbclXyntSRMBAILzbw,2015-04-28T14:35:53Z
xLPGtQoRUbk,Kodaline - The One (Official Music Video),UCfm1wtWNhY4Q09K0PX_h9Mw,2015-02-23T00:00:00Z
yj8Xpdx60Ws,Muse - Mercy [Official Music Video],UCGGhM6XCSJFQ6DTRffnKRIw,2015-06-08T18:59:39Z
QiEz1GleIbs,Shawn Mendes - Kid In Love (Audio),UC4-TgOSMJHn-LtY4zCzbQhw,2015-04-06T16:01:00Z
v9V5aByfeCM,SEKAI NO OWARI「ANTI-HERO」,UCOYmRdtvvcQPspSmW8QsJhQ,2015-07-14T23:00:00Z
Q2gbKglCL5s,Polina Gagarina - A Million Voices (Russia) - LIVE at Eurovision 2015: Semi-Final 1,UCRpjHHu8ivVWs73uxHlWwFA,2015-05-19T21:42:59Z
5DiMoehAeOU,RELAXING PIANO Disney Piano Collection 3 HOUR LONG (Piano Covered by kno),UCunvH2-1iyfjlEVDA8fsBNA,2015-03-06T22:36:41Z
DVnz9iyolLA,"Ariana Grande, The Weeknd - Love Me Harder (Acoustic)",UC0VOyT2OCBKdQhF3BAbZ-1g,2015-01-12T08:00:05Z
BF1DQr5dKW8,Muse - The Handler [Official Lyric Video],UCGGhM6XCSJFQ6DTRffnKRIw,2015-06-02T23:13:16Z
iYVEik7Lvc4,U2 - Every Breaking Wave,UCpd21W3qWyzIl8-PXvyDA2g,2015-02-23T18:00:00Z
gcNEC9NaJuE,Muse - Reapers [Official Lyric Video],UCGGhM6XCSJFQ6DTRffnKRIw,2015-05-29T18:22:21Z
55GnWyJf1Gw,Shawn Mendes - I Don&#39;t Even Know Your Name (Audio),UC4-TgOSMJHn-LtY4zCzbQhw,2015-04-14T07:00:01Z
lY2yjAdbvdQ,Shawn Mendes - Treat You Better,UC4-TgOSMJHn-LtY4zCzbQhw,2016-07-12T17:00:05Z
sS2yCCi2Mek,Marília Mendonça - Eu Sei De Cor - DVD Realidade,UCwfEOn0O1DWcyTgzVVu28ig,2016-10-20T18:00:04Z
by3yRdlQvzs,Khalid - Location (Official Video),UCcN-NDV03eHs6oLd1pe2r8w,2016-09-26T20:00:01Z
yjmp8CoZBIo,One Direction - History (Official Video),UCbW18JZRgko_mOGm5er8Yzg,2016-01-26T16:00:04Z
KkGVmN68ByU,Shawn Mendes - Mercy,UC4-TgOSMJHn-LtY4zCzbQhw,2016-09-21T14:00:01Z
5WL672bjJgM,Ariana Grande - Let Me Love You (Official) ft. Lil Wayne,UC0VOyT2OCBKdQhF3BAbZ-1g,2016-05-23T04:00:00Z
Vz9EXeF01A8,Gusttavo Lima - Homem de Família - DVD 50/50 (Vídeo Oficial),UCXooz9whNJZBRTHi9AqdjPw,2016-06-09T23:27:56Z
iUCJhD_2zmA,Soprano - En feu (Clip officiel),UCYne4N06sHVhRBXS0Lq5D8g,2016-08-03T07:59:37Z
2QTCKfVN1ZE,Marília Mendonça - Eu Sei De Cor #MariliaMendoncaEuSeiDeCor (Agora é que são elas),UCwfEOn0O1DWcyTgzVVu28ig,2016-08-25T19:00:01Z
TFrMDGfW_Sg,Ariana Grande - Dangerous Woman (Audio),UC0VOyT2OCBKdQhF3BAbZ-1g,2016-03-11T08:00:30Z
lWv-Mm8xKig,Marília Mendonça – Infiel #MariliaMendoncaAgoraéQueSaoElas,UCwfEOn0O1DWcyTgzVVu28ig,2016-09-22T19:00:04Z
TMar-QdQPlc,Marília Mendonça - Saudade Do Meu Ex #MariliaMendoncaSaudadeDoMeuEX (Agora é que são elas),UCwfEOn0O1DWcyTgzVVu28ig,2016-09-08T19:00:01Z
hzWDXge2ANM,back number - 「ハッピーエンド」Music Video,UCl2aT0nRejTCQO_LHZAftBw,2016-10-18T19:00:02Z
vAs7H_OoCeM,Khalid - Coaster (Audio),UCcN-NDV03eHs6oLd1pe2r8w,2016-12-16T08:00:03Z
b0BgEGNnOaM,Marília Mendonça - O Que é Que Você Viu Em Mim - Vídeo Oficial 2016,UCwfEOn0O1DWcyTgzVVu28ig,2016-04-29T19:00:01Z
A42N4IygFcg,Ariana Grande - Side To Side (Live from the 2016 MTV VMAs) ft. Nicki Minaj,UC0VOyT2OCBKdQhF3BAbZ-1g,2016-08-29T05:00:00Z
J5qWnG5RQTk,Train - Play That Song (Official Video),UC5e_2fVZJ2heCb799A04AtA,2016-11-18T15:00:02Z
saem8nLPEDI,Gusttavo Lima - Cidade Acordada - DVD 50/50 (Vídeo Oficial),UCXooz9whNJZBRTHi9AqdjPw,2016-07-29T16:02:00Z
BdF41Ne2cnQ,Kings Of Leon - WALLS (Official Music Video),UC09rjW-THj6e3WgMKSc5Bvg,2016-09-22T16:30:00Z
oCrwzN6eb4Q,フレデリック「オンリーワンダー」MusicVideo / frederic“ONLYWONDER”,UCdIGbKA_8trRiOq7eGZ7oSA,2016-05-12T09:00:02Z
GLIn9ohPm_o,Marília Mendonça - Não Casa Não - Vídeo Oficial 2016,UCwfEOn0O1DWcyTgzVVu28ig,2016-04-20T19:03:40Z
5VBSaGz0fnc,ZAZ - Tous les cris les S.O.S (Clip officiel),UCmQZ7aYY8YH6HHhY2Jx2a9Q,2016-01-08T09:00:00Z
ytTCU5KiMQA,Gusttavo Lima - Rumo a Goiânia part. Leonardo (Buteco Do Gusttavo Lima),UCXooz9whNJZBRTHi9AqdjPw,2016-02-29T20:54:23Z
Du_5wIB26-M,Aimer 『蝶々結び』 ※野田洋次郎(RADWIMPS)楽曲提供・プロデュース,UCR1zT1s524Hbc85bdvno_8w,2016-07-04T23:00:00Z
qVrM-BxWybA,BUMP OF CHICKEN「Butterfly」,UCOfESRUR5duQ2hMnTQ4oqhA,2016-01-26T15:04:51Z
j440-D5JhjI,Queen - Greatest Hits (2) [1 hour 20 minutes long],UCiMhD4jzUqG-IgPzUmmytRQ,2016-02-01T11:57:27Z
qfsr0S_QGOU,SEKAI NO OWARI「Hey Ho」,UCOYmRdtvvcQPspSmW8QsJhQ,2016-09-30T15:00:05Z
x8yymm3DtVA,2CELLOS - Whole Lotta Love vs. Beethoven 5th Symphony [OFFICIAL VIDEO],UCyjuFsbclXyntSRMBAILzbw,2016-04-08T07:37:03Z
AmAaWCFlxEE,"Kings Of Leon - Chapter 1, Waste a Moment (Official Music Video)",UC09rjW-THj6e3WgMKSc5Bvg,2016-09-14T04:01:00Z
plXjYiRcBtA,BUMP OF CHICKEN「GO」,UCOfESRUR5duQ2hMnTQ4oqhA,2016-12-27T23:00:01Z
mg5Bp_Gzs0s,Green Day - Bang Bang (Official Lyric Video),UCqC_GY2ZiENFz2pwL0cSfAw,2016-08-12T14:01:48Z
m-nCLLnQA5c,Shawn Mendes - Ruin,UC4-TgOSMJHn-LtY4zCzbQhw,2016-07-18T17:11:34Z
boYQovCybYQ,Amir - J&#39;ai cherché (France) 2016 Eurovision Song Contest,UCRpjHHu8ivVWs73uxHlWwFA,2016-03-13T09:00:00Z
SUzsih7QJSY,Green Day - Still Breathing (Official Music Video),UCqC_GY2ZiENFz2pwL0cSfAw,2016-11-07T15:00:51Z
Um9pCMAWd6s,Marília Mendonça - Pare o Avião - Vídeo Oficial 2016,UCwfEOn0O1DWcyTgzVVu28ig,2016-05-04T19:00:00Z
pnTZa4FY_7I,Green Day - Still Breathing (Official Lyric Video),UCqC_GY2ZiENFz2pwL0cSfAw,2016-09-23T04:00:18Z
wjJDcmR1tjY,Gusttavo Lima - Seu Veneno (Buteco do Gusttavo Lima),UCXooz9whNJZBRTHi9AqdjPw,2016-03-01T17:40:01Z
sHJKQT4A3_0,SEKAI NO OWARI「MAGIC」from『The Dinner』,UCOYmRdtvvcQPspSmW8QsJhQ,2016-12-24T15:00:18Z
v0nmHymgM7Y,Leonard Cohen - You Want It Darker (Audio),UCXWB-kykEYmLveG3Sw0LPOA,2016-09-21T07:00:03Z
EcmcT9oai1c,Khalid - Reasons (Audio),UCcN-NDV03eHs6oLd1pe2r8w,2016-12-02T08:00:00Z
PNWsW6c6t8g,Maggie Rogers - Alaska,UChfRct5EhDlJz9iCRiestyw,2016-10-18T13:00:01Z
vNzTsCsPrwI,BUMP OF CHICKEN「アリア」,UCOfESRUR5duQ2hMnTQ4oqhA,2016-09-08T23:00:05Z
vYv7-TSioQM,Shawn Mendes - Mercy (Acoustic),UC4-TgOSMJHn-LtY4zCzbQhw,2016-12-21T20:00:03Z
NAmkiDNUlGk,Shawn Mendes - Mercy (Live On The Honda Stage From The Air Canada Centre),UC4-TgOSMJHn-LtY4zCzbQhw,2016-10-06T00:16:03Z
gHgxi57Um0w,Sergey Lazarev - You Are The Only One (Russia) 2016 Eurovision Song Contest,UCRpjHHu8ivVWs73uxHlWwFA,2016-03-13T23:00:54Z
4i31JcAoM2U,Marília Mendonça – Folgado #MariliaMendoncaAgoraéQueSaoElas,UCwfEOn0O1DWcyTgzVVu28ig,2016-09-22T19:00:01Z
9hgZfwZYt40,Khalid - Hopeless (Audio),UCcN-NDV03eHs6oLd1pe2r8w,2016-10-27T17:00:00Z
eoLwKBJLlBg,back number - 「僕の名前を」Music Video,UCl2aT0nRejTCQO_LHZAftBw,2016-05-09T23:00:01Z
LHPKOy3dtqQ,Green Day - Revolution Radio (Official Lyric Video),UCqC_GY2ZiENFz2pwL0cSfAw,2016-09-10T04:00:42Z
aMmwbMKeXZQ,Gusttavo Lima - A Cor da Esperança (Clipe Oficial),UCXooz9whNJZBRTHi9AqdjPw,2016-03-09T00:05:01Z
dT2owtxkU8k,Shawn Mendes - There&#39;s Nothing Holdin&#39; Me Back,UC4-TgOSMJHn-LtY4zCzbQhw,2017-06-21T04:00:01Z
5hnSlCygsTs,Marília Mendonça - De Quem É A Culpa? - DVD Realidade,UCwfEOn0O1DWcyTgzVVu28ig,2017-01-13T12:59:21Z
OT7PpQEz7rc,Marília Mendonça - Amante Não Tem Lar - DVD Realidade,UCwfEOn0O1DWcyTgzVVu28ig,2017-01-13T12:59:21Z
g8psa0UBZKA,IZA - Pesadão (Participação especial Marcelo Falcão),UCWmh948hhrAwDkOfkzNGAaQ,2017-10-05T21:02:56Z
MHE3lM6nStU,Marília Mendonça - Traição Não Tem Perdão - DVD Realidade,UCwfEOn0O1DWcyTgzVVu28ig,2017-01-13T12:59:20Z
wvln6hFsq1s,Marília Mendonça - Transplante part. Bruno e Marrone,UCwfEOn0O1DWcyTgzVVu28ig,2017-11-13T00:00:19Z
oHmBf4ExtZk,Ariana Grande ft. Future - Everyday (Official Video) ft. Future,UC0VOyT2OCBKdQhF3BAbZ-1g,2017-02-27T05:00:03Z
3K0RzZGpyds,Taylor Swift - Look What You Made Me Do (Lyric Video),UCANLZYMidaCbLQFWXBC95Jg,2017-08-25T03:44:23Z
ne9Qa1x8_rE,Soprano - Roule (Clip officiel),UCYne4N06sHVhRBXS0Lq5D8g,2017-03-17T17:12:57Z
EUoe7cf0HYw,Taylor Swift - Gorgeous (Lyric Video),UCANLZYMidaCbLQFWXBC95Jg,2017-10-20T04:01:22Z
y7e-GC6oGhg,"Beautiful Piano Music 24/7 • Relax, Study, Sleep, Work, Meditate",UCjzHeG1KWoonmf9d5KBvSiw,2017-12-17T10:12:42Z
Dyg32hMf7Fk,Khalid - Saved (Audio),UCcN-NDV03eHs6oLd1pe2r8w,2017-01-13T17:08:17Z
3MRej_lv4ks,Marília Mendonça – Perto de Você - DVD Realidade,UCwfEOn0O1DWcyTgzVVu28ig,2017-01-20T18:00:00Z
sBspSJWRT2E,Queen - Bohemian Rhapsody (Lyrics In Spanish &amp; English / Letras en Inglés y en Español),UCiMhD4jzUqG-IgPzUmmytRQ,2017-06-08T08:00:02Z
-IYIVmoEXa8,Marília Mendonça part. Henrique e Juliano – Mudou A Estação - DVD Realidade,UCwfEOn0O1DWcyTgzVVu28ig,2017-01-27T18:00:00Z
Kcfjhr3rIGg,Marília Mendonça - Não Casa Não - DVD Realidade,UCwfEOn0O1DWcyTgzVVu28ig,2017-01-27T18:00:03Z
2MNL2mU8pBE,Mr.Children「HANABI」 Tour2015 REFLECTION Live,UCXteDRy5qB0IjA8WPusCJ7w,2017-05-09T15:00:36Z
84znrPmOePc,Lewis Capaldi - Bruises (Official Audio),UCp-IaqOaxH7OLYFb9FEHK2A,2017-03-30T23:00:25Z
kp7RJyE1BfU,Marília Mendonça - VOCÊ MUDOU - Homenagem a Cristiano Araújo na Pecuária de Goiânia 2017,UCwfEOn0O1DWcyTgzVVu28ig,2017-06-24T00:00:03Z
PzrxQMFHxIk,Gusttavo Lima - Mil Vezes Cantarei - DVD Buteco do Gusttavo Lima 2 (Vídeo Oficial),UCXooz9whNJZBRTHi9AqdjPw,2017-12-26T18:47:48Z
UudUvcOZyMw,Marília Mendonça – Se Ame Mais - DVD Realidade,UCwfEOn0O1DWcyTgzVVu28ig,2017-02-10T18:00:03Z
s-O_JV8j8wc,back number - 「瞬き」Music Video,UCl2aT0nRejTCQO_LHZAftBw,2017-11-20T19:00:03Z
7OX7dIRReSA,BTS (防弾少年団) &#39;血、汗、涙 -Japanese Ver.-&#39; Official MV,UCl2aT0nRejTCQO_LHZAftBw,2017-05-09T15:00:00Z
m6TXPNybrmk,Kodaline - Brother (Official Video),UCfm1wtWNhY4Q09K0PX_h9Mw,2017-06-23T09:00:06Z
D9LrEXF3USs,2CELLOS - Despacito [OFFICIAL VIDEO],UCyjuFsbclXyntSRMBAILzbw,2017-07-08T16:26:53Z
f9C9aBUQVOg,Marília Mendonça – Ei Saudade - DVD Realidade,UCwfEOn0O1DWcyTgzVVu28ig,2017-01-20T18:00:04Z
OWSDq4_8NiA,Marília Mendonça – Olha Só Você - DVD Realidade,UCwfEOn0O1DWcyTgzVVu28ig,2017-02-03T18:00:01Z
BgcsPtsJTmI,Marília Mendonça – Até o Tempo Passa - DVD Realidade,UCwfEOn0O1DWcyTgzVVu28ig,2017-01-20T18:00:00Z
c2_xWTSyCuU,"Queen - A Kind Of Magic (Live At Wembley Stadium, Friday 11 July 1986)",UCiMhD4jzUqG-IgPzUmmytRQ,2017-03-27T10:00:04Z
J0DjcsK_-HY,Lorde - Perfect Places,UCVrPiUtl29kULN2HIAm244Q,2017-08-03T20:00:30Z
zs1a7hRvty0,IZA - Esse Brilho É Meu,UCWmh948hhrAwDkOfkzNGAaQ,2017-09-26T14:03:46Z
K6ScoGai3A0,Marília Mendonça – Nem Foi e Já Voltou - DVD Realidade,UCwfEOn0O1DWcyTgzVVu28ig,2017-02-03T18:00:01Z
NuIAYHVeFYs,"Beautiful Instrumental Music • 24/7 | Stress Relief | Relaxing Piano, Guitar, Cello, Violin &amp; Flute",UCjzHeG1KWoonmf9d5KBvSiw,2017-12-29T20:19:14Z
AfjteCMzYUo,Mr.Children「Tomorrow never knows」 Tour2015 未完 Live,UCXteDRy5qB0IjA8WPusCJ7w,2017-05-09T15:00:37Z
MslES96hLeo,SEKAI NO OWARI「RAIN」Short Version,UCOYmRdtvvcQPspSmW8QsJhQ,2017-06-22T15:00:31Z
etsjaEmLSfA,Marília Mendonça – A Gente Não Tá Junto – DVD Realidade,UCwfEOn0O1DWcyTgzVVu28ig,2017-02-17T18:00:05Z
YLfkgo-3_sk,椎名林檎 - 長く短い祭 from百鬼夜行,UCRQX-dpFt_osBpH71ItuuvA,2017-04-28T01:00:00Z
yPQfcG-eimk,HAIM - Want You Back (Official Video),UCW0rqnEt1YiuhM7I28l6L2g,2017-06-22T13:12:29Z
1yx1aV7Av2M,2CELLOS - Game of Thrones [Live at Sydney Opera House],UCyjuFsbclXyntSRMBAILzbw,2017-03-03T14:34:11Z
Way9cIOUs4k,Marília Mendonça – A Gente Não Se Aguenta – DVD Realidade,UCwfEOn0O1DWcyTgzVVu28ig,2017-02-10T18:00:04Z
IvPWEdnpWHU,Marília Mendonça – Sofrendo Por 3 - DVD Realidade,UCwfEOn0O1DWcyTgzVVu28ig,2017-01-27T18:00:37Z
bRWQckbQ9tQ,BUMP OF CHICKEN「アンサー」,UCOfESRUR5duQ2hMnTQ4oqhA,2017-04-07T03:00:02Z
8mBHDHIb-kM,BTS (防弾少年団) &#39;MIC Drop -Japanese ver.-&#39; Official MV,UCl2aT0nRejTCQO_LHZAftBw,2017-12-05T15:00:01Z
cZnBNuqqz5g,"LONDON, ENGLAND Green Day Crowd Singing Bohemian Rhapsody - Hyde Park July 1st, 2017",UCqC_GY2ZiENFz2pwL0cSfAw,2017-07-03T15:46:46Z
ivlDh1YEi6U,Marília Mendonça – Por Mais 3 Horas - DVD Realidade,UCwfEOn0O1DWcyTgzVVu28ig,2017-02-03T18:00:02Z
uqg9VQ0OYrk,Shawn Mendes - Castle On The Hill / Treat You Better (Live At Capitals Summertime Ball),UC4-TgOSMJHn-LtY4zCzbQhw,2017-07-10T04:00:02Z
2atQnvunGCo,shiloh - lofi hip hop mix [LIVE 24/7] Shiloh Dynasty,UCWzZ5TIGoZ6o-KtbGCyhnhg,2017-10-15T16:14:39Z
0NChtZCDCsY,Khalid - American Teen,UCcN-NDV03eHs6oLd1pe2r8w,2017-03-03T15:00:01Z
vn7vfza-6fQ,＜TVアニメ「恋と嘘」OPテーマ＞フレデリック「かなしいうれしい」Music Video  -2nd Full Album「フレデリズム2」2019/2/20 Release-,UCdIGbKA_8trRiOq7eGZ7oSA,2017-08-01T03:00:02Z
_kXE9FHQy9E,Mr.Children「himawari」Music Video,UCXteDRy5qB0IjA8WPusCJ7w,2017-09-09T11:30:02Z
1_zgKRBrT0Y,"Pedro Capó, Farruko - Calma (Remix - Official Video)",UCOvCud7r6XILh0U_Qy1BFDQ,2018-10-05T04:00:00Z
ffxKSjUwKdU,Ariana Grande - no tears left to cry (Official Video),UC0VOyT2OCBKdQhF3BAbZ-1g,2018-04-20T04:00:03Z
gl1aHhXnN1k,"Ariana Grande - thank u, next (Official Video)",UC0VOyT2OCBKdQhF3BAbZ-1g,2018-11-30T19:58:22Z
